tool	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
Bracken2.6	0	3.6682172626454865	11049.99999	0.19378999999999977	0.6129032258064516	0.296875	0.39999999999999997	19.0	45.0	12.0	64.0	0.25	1.5524486621877829	0.3732849976955034	0.1026946821758828
Bracken2.6	9	3.838002703202861	10168.000549999999	0.29757000000000083	0.6285714285714286	0.4074074074074074	0.4943820224719101	22.0	32.0	13.0	54.0	0.3283582089552239	1.3144289520621373	0.3295147177122103	0.15423488983222183
Bracken2.6	8	3.822042165766862	10294.00027	0.29711000000000015	0.6976744186046512	0.44776119402985076	0.5454545454545455	30.0	37.0	13.0	67.0	0.375	1.3466827588805557	0.3202809053556019	0.15281628202424613
Bracken2.6	7	3.670147009533877	10423.000620006193	0.25317999999999996	0.6666666666666666	0.45161290322580644	0.5384615384615384	28.0	34.0	14.0	62.0	0.3684210526315789	1.4400778607162363	0.3489292391191431	0.13425317100072112
Bracken2.6	6	4.180833597509231	10816.000170000001	0.33488000000000007	0.7	0.45901639344262296	0.5544554455445544	28.0	33.0	12.0	61.0	0.3835616438356164	1.3445330662969983	0.32706745833647255	0.17784575513282133
Bracken2.6	5	4.012340277612906	11204.000530000001	0.3220900000000001	0.625	0.31746031746031744	0.42105263157894735	20.0	43.0	12.0	63.0	0.26666666666666666	1.4889271003370876	0.35937211765108834	0.17323652010219176
Bracken2.6	3	4.216061197143257	11846.00022	0.30074000000000045	0.675	0.36	0.46956521739130425	27.0	48.0	13.0	75.0	0.3068181818181818	1.6585092585367058	0.3841375389863613	0.15983205782312954
Bracken2.6	20	3.742137207046105	10868.000259997396	0.2525299999999999	0.7	0.4444444444444444	0.5436893203883495	28.0	35.0	12.0	63.0	0.37333333333333335	1.476743658956934	0.3564314840041674	0.1324719743585708
Bracken2.6	2	3.474248194616613	10640.000110000003	0.18366000000000007	0.5555555555555556	0.2459016393442623	0.3409090909090909	15.0	46.0	12.0	61.0	0.2054794520547945	1.482610505998788	0.3606558009283357	0.09689264046425748
Bracken2.6	19	3.9437065164995255	12232.00023	0.2678299999999997	0.6285714285714286	0.3055555555555556	0.4112149532710281	22.0	50.0	13.0	72.0	0.25882352941176473	1.4218793917830546	0.3324737896794689	0.1370710611837558
Bracken2.6	4	4.343806447836175	12623.000049999993	0.33791000000000054	0.7	0.34146341463414637	0.4590163934426229	28.0	54.0	12.0	82.0	0.2978723404255319	1.8221766343188248	0.4134995973365117	0.17350517316628605
Bracken2.6	17	3.7203173118517676	10927.000349999997	0.27419000000000077	0.6571428571428571	0.39655172413793105	0.4946236559139785	23.0	35.0	12.0	58.0	0.32857142857142857	1.4250127669190995	0.3509500720039249	0.14422475054309844
Bracken2.6	18	3.918373143557605	11331.000470000003	0.2726800000000001	0.6285714285714286	0.3235294117647059	0.4271844660194175	22.0	46.0	13.0	68.0	0.2716049382716049	1.5160840395904807	0.3593035362231208	0.14220599739243814
Bracken2.6	10	4.07467774718349	10563.000200000002	0.3257400000000002	0.6585365853658537	0.4153846153846154	0.509433962264151	27.0	38.0	14.0	65.0	0.34177215189873417	1.3783093700914697	0.33018243899683236	0.17043920509842092
Bracken2.6	11	3.689616045425397	9681.000450000001	0.2711200000000001	0.6060606060606061	0.3508771929824561	0.4444444444444444	20.0	37.0	13.0	57.0	0.2857142857142857	1.2503689405754486	0.30926368669204224	0.14118627297818054
Bracken2.6	12	3.566456943802097	11800.000009999998	0.18091000000000054	0.625	0.2631578947368421	0.37037037037037035	20.0	56.0	12.0	76.0	0.22727272727272727	1.2947693212197249	0.2989723031836728	0.09292446772992295
Bracken2.6	1	3.7668166814368793	11940.999849999997	0.24823000000000028	0.6060606060606061	0.2702702702702703	0.3738317757009346	20.0	54.0	13.0	74.0	0.22988505747126436	1.6848723551335976	0.3914607048564154	0.12745364831768183
Bracken2.6	14	2.9777531597192506	10115.000380000003	0.14341999999999971	0.6666666666666666	0.37681159420289856	0.4814814814814815	26.0	43.0	13.0	69.0	0.3170731707317073	1.0487211500444673	0.2476841687628308	0.0737180805131789
Bracken2.6	15	4.006090223035593	12399.000119998798	0.25830000000000036	0.7142857142857143	0.4166666666666667	0.5263157894736842	30.0	42.0	12.0	72.0	0.35714285714285715	1.515977423317682	0.35447644990964766	0.13423481478401883
Bracken2.6	16	4.2420333445852325	10267.00057	0.17484000000000005	0.7142857142857143	0.4838709677419355	0.5769230769230769	30.0	32.0	12.0	62.0	0.40540540540540543	1.3977943310524654	0.33868398763981455	0.09187888215077718
Bracken2.6	13	3.9694532084385137	10929.000079999998	0.31617000000000006	0.6486486486486487	0.4	0.49484536082474234	24.0	36.0	13.0	60.0	0.3287671232876712	1.440856740217312	0.35191389447578003	0.16812455797976147
KSSD2.L3K10S18	2	3.2552989999999955	797.9997739999999	0.20409500000000008	0.4444444444444444	0.8571428571428571	0.5853658536585367	12.0	2.0	15.0	14.0	0.41379310344827586	1.4604289619784436	0.5533903889050247	0.10204857151000088
KSSD2.L3K10S18	9	3.455998999999995	1234.999148000001	0.3370910000000001	0.34285714285714286	0.9230769230769231	0.5000000000000001	12.0	1.0	23.0	13.0	0.3333333333333333	1.376323666228858	0.5365890216214521	0.1685462584581631
KSSD2.L3K10S18	8	3.5454829999999893	1339.9994920000006	0.3216900000000001	0.37209302325581395	0.8421052631578947	0.5161290322580645	16.0	3.0	27.0	19.0	0.34782608695652173	1.308746902633766	0.4444809051550687	0.16086913036955544
KSSD2.L3K10S18	7	4.223306720237206	1484.9985529851986	0.463932	0.30952380952380953	0.9285714285714286	0.46428571428571436	13.0	1.0	29.0	14.0	0.3023255813953488	1.2880403795229804	0.48806835875398	0.23198316675433986
KSSD2.L3K10S18	6	3.1864369999999957	1372.9996640000006	0.27775600000000006	0.3	0.9230769230769231	0.4528301886792453	12.0	1.0	28.0	13.0	0.2926829268292683	1.4677259735897528	0.5722241530110843	0.13888494424721237
KSSD2.L3K10S18	5	3.5209929999999923	1054.9993410000006	0.20249999999999996	0.40625	0.9285714285714286	0.5652173913043478	13.0	1.0	19.0	14.0	0.3939393939393939	1.5707738613442823	0.5952026292559857	0.10124949375253123
KSSD2.L3K10S18	4	3.2380079999999913	1334.9992340000008	0.18706999999999993	0.425	0.9444444444444444	0.5862068965517241	17.0	1.0	23.0	18.0	0.4146341463414634	1.6857014953341218	0.5832126925295954	0.09354398022210128
KSSD2.L3K10S18	3	3.6156199999999847	1261.9989720000012	0.277017	0.425	0.9444444444444444	0.5862068965517241	17.0	1.0	23.0	18.0	0.4146341463414634	1.5685190126247326	0.5426703358624089	0.13852449957970148
KSSD2.L3K10S18	20	3.4298974128458553	1444.9992960072002	0.3331299999999999	0.3	0.8571428571428571	0.4444444444444444	12.0	2.0	28.0	14.0	0.2857142857142857	1.436392905457491	0.5442825698928258	0.16656833136662733
KSSD2.L3K10S18	19	2.917546000000003	1292.9997250000004	0.241756	0.37142857142857144	0.9285714285714286	0.5306122448979592	13.0	1.0	22.0	14.0	0.3611111111111111	1.4585455059008698	0.5526767037355371	0.12088162644879344
KSSD2.L3K10S18	12	3.6952160000000007	974.9994500000006	0.34182800000000013	0.4375	0.875	0.5833333333333334	14.0	2.0	18.0	16.0	0.4117647058823529	1.2266967313006467	0.4424373227305361	0.17091485457427288
KSSD2.L3K10S18	17	3.805246	1276.9989150000013	0.39648099999999986	0.3142857142857143	0.9166666666666666	0.4680851063829787	11.0	1.0	24.0	12.0	0.3055555555555556	1.4064700436057258	0.5660051832231681	0.1982624079960836
KSSD2.L3K10S18	18	3.5434599999999943	1334.999257000001	0.369944	0.4	0.875	0.5490196078431373	14.0	2.0	21.0	16.0	0.3783783783783784	1.468959239686663	0.5298150525909928	0.1849710751446243
KSSD2.L3K10S18	1	2.6954109999999982	861.9989900000004	0.19929300000000008	0.48484848484848486	0.9411764705882353	0.64	16.0	1.0	17.0	17.0	0.47058823529411764	1.6416609649368912	0.5794342908842087	0.0996456530119494
KSSD2.L3K10S18	10	3.888582000000004	1305.999434000001	0.42003400000000013	0.4146341463414634	1.0	0.5862068965517241	17.0	0.0	24.0	17.0	0.4146341463414634	1.3916446577203148	0.49118950418606455	0.21003884403978015
KSSD2.L3K10S18	11	3.1536119999999928	1219.9993170000007	0.312605	0.42424242424242425	0.9333333333333333	0.5833333333333333	14.0	1.0	19.0	15.0	0.4117647058823529	1.2698804350971409	0.46892795214072613	0.15631883531829077
KSSD2.L3K10S18	0	3.243558999999999	850.9996500000002	0.21192900000000006	0.5161290322580645	0.8888888888888888	0.6530612244897959	16.0	2.0	15.0	18.0	0.48484848484848486	1.4448189258596238	0.4998730429442317	0.10596465894698838
KSSD2.L3K10S18	13	3.6845129999999946	1326.9997020000005	0.34500600000000003	0.35135135135135137	0.8666666666666667	0.5000000000000001	13.0	2.0	24.0	15.0	0.3333333333333333	1.5074286246068613	0.5566472231546221	0.17250369001476007
KSSD2.L3K10S18	14	3.952663999999994	1405.9993630000008	0.40979200000000016	0.3333333333333333	0.9285714285714286	0.4905660377358491	13.0	1.0	26.0	14.0	0.325	0.6252831082645097	0.23693426484057026	0.2049185410395144
KSSD2.L3K10S18	15	3.64369997454024	1496.9994340057997	0.35159399999999996	0.23809523809523808	0.8333333333333334	0.37037037037037035	10.0	2.0	32.0	12.0	0.22727272727272727	1.4695880503931438	0.5914057377239993	0.17582161502610363
KSSD2.L3K10S18	16	4.136850999999992	1442.9988320000016	0.32257500000000006	0.3333333333333333	1.0	0.5	14.0	0.0	28.0	14.0	0.3333333333333333	1.4111717132652126	0.5347256755013139	0.16131984462884807
KSSD2.L3K10S8	9	3.2487029999999857	1167.9992730000006	0.32095299999999993	0.37142857142857144	0.8125	0.5098039215686275	13.0	3.0	22.0	16.0	0.34210526315789475	1.396968361974657	0.503849832024904	0.1604772221474997
KSSD2.L3K10S8	8	3.4702469999999845	1260.9995950000005	0.32406400000000013	0.4186046511627907	0.8571428571428571	0.5625000000000001	18.0	3.0	25.0	21.0	0.391304347826087	1.3201005257646417	0.4335985537198938	0.1620564705270496
KSSD2.L3K10S8	7	4.070212991029905	1400.998792987599	0.47724000000000005	0.40476190476190477	0.8095238095238095	0.5396825396825397	17.0	4.0	25.0	21.0	0.3695652173913043	1.2813143517982073	0.42085889593782233	0.2386374205316989
KSSD2.L3K10S8	6	3.370427999999988	1271.999669	0.274362	0.45	0.8571428571428571	0.5901639344262294	18.0	3.0	22.0	21.0	0.4186046511627907	1.5015810529743256	0.49320741879542535	0.13731721868093147
KSSD2.L3K10S8	5	3.466544999999989	1041.9996570000005	0.2501069999999999	0.5	0.7272727272727273	0.5925925925925926	16.0	6.0	16.0	22.0	0.42105263157894735	1.5991831352074533	0.517360456654354	0.12505293726178227
KSSD2.L3K10S8	4	4.092562999999986	1262.9994310000004	0.33807799999999993	0.45	0.782608695652174	0.5714285714285714	18.0	5.0	22.0	23.0	0.4	1.654747647352925	0.5277469940612118	0.16905522930201294
KSSD2.L3K10S8	3	3.5581189999999787	1182.999064000001	0.25109099999999995	0.475	0.7916666666666666	0.5937499999999999	19.0	5.0	21.0	24.0	0.4222222222222222	1.564128818130279	0.4921656150673295	0.12556012775488343
KSSD2.L3K10S8	20	3.5424238623013657	1376.9993660069993	0.3539049999999999	0.375	0.8333333333333334	0.5172413793103448	15.0	3.0	25.0	18.0	0.3488372093023256	1.494119110550756	0.5169297362766551	0.17695648152083424
KSSD2.L3K10S8	2	3.370366999999993	1013.0000049999999	0.18828799999999993	0.5185185185185185	0.7368421052631579	0.6086956521739131	14.0	5.0	13.0	19.0	0.4375	1.475074486611523	0.500969623432003	0.09414494144941449
KSSD2.L3K10S8	19	3.232980000000001	1192.9997790000002	0.30638300000000007	0.45714285714285713	0.7272727272727273	0.5614035087719298	16.0	6.0	19.0	22.0	0.3902439024390244	1.558218029958095	0.5041076120663248	0.15319601928256885
KSSD2.L3K10S8	12	3.9827439999999883	977.9998710000004	0.40610900000000005	0.4375	0.7	0.5384615384615384	14.0	6.0	18.0	20.0	0.3684210526315789	1.2449668091507147	0.41558013048801146	0.20305581986282906
KSSD2.L3K10S8	17	3.8322639999999786	1219.9991290000005	0.42678499999999986	0.4	0.6666666666666666	0.5	14.0	7.0	21.0	21.0	0.3333333333333333	1.4408430516631021	0.4732574914903597	0.21341608247711372
KSSD2.L3K10S8	1	3.492274000000001	909.9993330000001	0.33646599999999993	0.5151515151515151	0.85	0.6415094339622641	17.0	3.0	16.0	20.0	0.4722222222222222	1.607652363232765	0.5366475427143309	0.16823165414676686
KSSD2.L3K10S8	10	3.6793759999999973	1194.9995740000006	0.40264600000000006	0.4634146341463415	0.76	0.5757575757575758	19.0	6.0	22.0	25.0	0.40425531914893614	1.4050346539911014	0.4364985573957739	0.2013443425003051
KSSD2.L3K10S8	11	3.0933179999999845	1216.9994150000005	0.30616	0.42424242424242425	0.6666666666666666	0.5185185185185185	14.0	7.0	19.0	21.0	0.35	1.3229166083614847	0.4345235206578773	0.1530960750878842
KSSD2.L3K10S8	0	4.210941999999995	990.9998350000003	0.41752399999999995	0.5806451612903226	0.6666666666666666	0.6206896551724138	18.0	9.0	13.0	27.0	0.45	1.6241517534646281	0.49278887866608834	0.208762
KSSD2.L3K10S8	14	4.719615999999993	1352.9996390000006	0.5541730000000002	0.38461538461538464	0.75	0.5084745762711865	15.0	5.0	24.0	20.0	0.3409090909090909	0.3978388522286051	0.13280187142912755	0.27711712144191936
KSSD2.L3K10S8	15	3.6323089745402273	1407.9994790054002	0.34767499999999996	0.30952380952380953	0.6842105263157895	0.42622950819672134	13.0	6.0	29.0	19.0	0.2708333333333333	1.4707287314237205	0.4994937038362664	0.17386210148736048
KSSD2.L3K10S8	16	4.197633999999977	1377.9990800000014	0.30305900000000013	0.42857142857142855	0.8181818181818182	0.5625	18.0	4.0	24.0	22.0	0.391304347826087	1.494554862810676	0.4835115936977479	0.15155988775749538
KSSD2.L3K10S8	13	3.5888979999999853	1261.9997680000004	0.33634600000000003	0.40540540540540543	0.7894736842105263	0.5357142857142857	15.0	4.0	22.0	19.0	0.36585365853658536	1.5078823354268065	0.5121119323904897	0.1681738408692044
KSSD2.L3K10S8	18	3.7049759999999874	1215.999364000001	0.381383	0.5142857142857142	0.72	0.6	18.0	7.0	17.0	25.0	0.42857142857142855	1.6166346048388722	0.5022357782021823	0.1906906418921115
KSSD2.L3K11S18	9	3.492826999999997	1136.9992790000006	0.379471	0.45714285714285713	1.0	0.6274509803921569	16.0	0.0	19.0	16.0	0.45714285714285713	1.4201097511343432	0.5121963238698942	0.18973616407657426
KSSD2.L3K11S18	19	3.2950380000000012	1182.999788	0.280384	0.4857142857142857	0.9444444444444444	0.6415094339622641	17.0	1.0	18.0	18.0	0.4722222222222222	1.5212726620604649	0.5263242203721795	0.14019606568590487
KSSD2.L3K11S18	8	3.5691649999999973	1183.9995500000005	0.3403270000000001	0.4186046511627907	0.9473684210526315	0.5806451612903226	18.0	1.0	25.0	19.0	0.4090909090909091	1.347616446853354	0.45768190693999683	0.1701894538917185
KSSD2.L3K11S18	7	4.314283410044103	1302.998686986799	0.5040209999999999	0.47619047619047616	1.0	0.6451612903225806	20.0	0.0	22.0	20.0	0.47619047619047616	1.26220127999211	0.42133313818951384	0.2520297802781913
KSSD2.L3K11S18	6	3.192782999999995	1284.9996740000006	0.272485	0.375	0.9375	0.5357142857142857	15.0	1.0	25.0	16.0	0.36585365853658536	1.5145703013386325	0.5462657657047371	0.13624910808174198
KSSD2.L3K11S18	5	3.8518939999999886	955.9994210000007	0.31998	0.53125	0.9444444444444444	0.6799999999999999	17.0	1.0	15.0	18.0	0.5151515151515151	1.6140028551330536	0.5584066654138115	0.15998920005399975
KSSD2.L3K11S18	4	3.921992999999987	1178.9993330000002	0.2786920000000001	0.625	0.9615384615384616	0.7575757575757575	25.0	1.0	15.0	26.0	0.6097560975609756	1.738052812776155	0.5334565113382455	0.13935896038331563
KSSD2.L3K11S18	3	3.5404919999999946	1169.9990890000008	0.17336399999999993	0.5	0.9523809523809523	0.6557377049180327	20.0	1.0	20.0	21.0	0.4878048780487805	1.5503749982369621	0.5092342165151763	0.0866918828746477
KSSD2.L3K11S18	20	4.036133623303764	1323.9993260068006	0.40044599999999986	0.4	1.0	0.5714285714285715	16.0	0.0	24.0	16.0	0.4	1.4363582539421038	0.518056732475551	0.20022700454009085
KSSD2.L3K11S18	2	3.6970729999999956	737.999927	0.29515300000000005	0.5185185185185185	0.9333333333333333	0.6666666666666667	14.0	1.0	13.0	15.0	0.5	1.5636698534230549	0.5774153864602	0.14757790199006893
KSSD2.L3K11S18	18	3.869276999999992	1170.9993040000008	0.40177299999999994	0.5428571428571428	0.95	0.6909090909090908	19.0	1.0	16.0	20.0	0.5277777777777778	1.4999884595449098	0.5007084487444522	0.20088539513032674
KSSD2.L3K11S18	16	3.998542999999992	1377.9989920000012	0.29537100000000016	0.40476190476190477	1.0	0.576271186440678	17.0	0.0	25.0	17.0	0.40476190476190477	1.4690436363826713	0.5185079476858213	0.14771482139204636
KSSD2.L3K11S18	15	4.510885717862803	1385.9994400055996	0.48770900000000006	0.30952380952380953	1.0	0.4727272727272727	13.0	0.0	29.0	13.0	0.30952380952380953	1.3748947878605386	0.5360319430326828	0.24388876637167523
KSSD2.L3K11S18	14	4.986245000000002	1519.999362000001	0.5882040000000002	0.23076923076923078	1.0	0.375	9.0	0.0	30.0	9.0	0.23076923076923078	0.3403192899962183	0.15488598366617606	0.29413494311362876
KSSD2.L3K11S18	13	3.736432000000001	1220.9997050000004	0.3560829999999999	0.43243243243243246	0.9411764705882353	0.5925925925925927	16.0	1.0	21.0	17.0	0.42105263157894735	1.485368527354915	0.5242699179258993	0.17804247923363575
KSSD2.L3K11S18	12	4.216155999999994	887.9994990000004	0.4232210000000002	0.53125	1.0	0.6938775510204082	17.0	0.0	15.0	17.0	0.53125	1.2067056189840577	0.4259141379224404	0.21161124063934225
KSSD2.L3K11S18	11	3.5018349999999927	1154.9993620000007	0.31492	0.3939393939393939	0.9285714285714286	0.5531914893617021	13.0	1.0	20.0	14.0	0.38235294117647056	1.4218695091495923	0.5387793183548927	0.15747637754326446
KSSD2.L3K11S18	10	3.7068280000000033	1181.9994740000009	0.35173699999999997	0.4878048780487805	1.0	0.6557377049180327	20.0	0.0	21.0	20.0	0.4878048780487805	1.428070067900703	0.47670149983279725	0.17588740789634885
KSSD2.L3K11S18	1	3.696997999999998	831.9991090000001	0.33556099999999994	0.5151515151515151	0.9444444444444444	0.6666666666666666	17.0	1.0	16.0	18.0	0.5	1.7053040505950139	0.5899947112119119	0.16777873832324755
KSSD2.L3K11S18	0	3.5658549999999942	799.9997030000001	0.25205400000000006	0.5806451612903226	0.9473684210526315	0.72	18.0	1.0	13.0	19.0	0.5625	1.453576593114131	0.4936684385035661	0.126027126027126
KSSD2.L3K11S18	17	3.9917920000000016	1184.9988900000012	0.41472499999999984	0.34285714285714286	1.0	0.5106382978723404	12.0	0.0	23.0	12.0	0.34285714285714286	1.3495553078751645	0.5431010086396211	0.2073854160884778
KSSD2.L3K11S48	2	3.200591	789.9996470000002	0.18152200000000002	0.4444444444444444	1.0	0.6153846153846153	12.0	0.0	15.0	12.0	0.4444444444444444	1.4835538695783952	0.5970259968135884	0.0907619983819822
KSSD2.L3K11S48	20	3.4056132372476173	1427.9993180070003	0.357744	0.325	1.0	0.4905660377358491	13.0	0.0	27.0	13.0	0.325	1.4336002228648475	0.5589195040808307	0.17887557751155025
KSSD2.L3K11S48	3	3.8124349999999967	1300.9989740000012	0.24945699999999993	0.425	1.0	0.5964912280701754	17.0	0.0	23.0	17.0	0.425	1.5303012162013685	0.5401291856159649	0.12474290780585155
KSSD2.L3K11S48	4	3.327939999999987	1334.9992360000006	0.19416400000000003	0.475	1.0	0.6440677966101694	19.0	0.0	21.0	19.0	0.475	1.6773554388723886	0.5696689422808965	0.0970913207667936
KSSD2.L3K11S48	19	3.023588000000001	1269.9997090000004	0.255783	0.42857142857142855	1.0	0.6	15.0	0.0	20.0	15.0	0.42857142857142855	1.4517599184124024	0.53609047491864	0.12789527291055086
KSSD2.L3K11S48	6	3.574060999999996	1409.9995960000008	0.30931	0.325	1.0	0.4905660377358491	13.0	0.0	27.0	13.0	0.325	1.4575482643479634	0.5682561568351824	0.15466273313665682
KSSD2.L3K11S48	7	4.132567284542847	1504.998553985399	0.4420529999999999	0.3333333333333333	1.0	0.5	14.0	0.0	28.0	14.0	0.3333333333333333	1.3048383435859574	0.4944334967426367	0.22104296770109377
KSSD2.L3K11S48	8	3.4908499999999902	1338.9994770000008	0.31245300000000004	0.32558139534883723	1.0	0.49122807017543857	14.0	0.0	29.0	14.0	0.32558139534883723	1.2965168547911259	0.49128029173210186	0.1562498593539734
KSSD2.L3K11S48	5	3.7828759999999924	1062.9992780000007	0.25362100000000004	0.40625	1.0	0.5777777777777777	13.0	0.0	19.0	13.0	0.40625	1.5810951685548966	0.6164235422252801	0.126809802546086
KSSD2.L3K11S48	18	3.4716719999999954	1331.999238000001	0.3583430000000001	0.42857142857142855	1.0	0.6	15.0	0.0	20.0	15.0	0.42857142857142855	1.4581596853520757	0.5384537128442399	0.17917051456216995
KSSD2.L3K11S48	9	3.253215999999996	1228.999148000001	0.31511500000000003	0.34285714285714286	1.0	0.5106382978723404	12.0	0.0	23.0	12.0	0.34285714285714286	1.378985092983282	0.5549444254177235	0.1575582090119406
KSSD2.L3K11S48	16	3.888948999999996	1503.9988440000016	0.2790460000000002	0.3333333333333333	1.0	0.5	14.0	0.0	28.0	14.0	0.3333333333333333	1.436797165877066	0.5444357535372424	0.13955104976100202
KSSD2.L3K11S48	0	3.475005999999999	857.9996400000002	0.23545000000000016	0.5161290322580645	1.0	0.6808510638297872	16.0	0.0	15.0	16.0	0.5161290322580645	1.4590486100248117	0.5262405485246827	0.11772511772511778
KSSD2.L3K11S48	1	2.910430999999998	895.9989660000005	0.20577600000000001	0.45454545454545453	1.0	0.625	15.0	0.0	18.0	15.0	0.45454545454545453	1.6687542431056044	0.6162198331575983	0.10288707401633382
KSSD2.L3K11S48	10	3.7536350000000067	1303.9994000000013	0.37381800000000004	0.3902439024390244	1.0	0.5614035087719299	16.0	0.0	25.0	16.0	0.3902439024390244	1.3974096417665256	0.5040089900667474	0.18692862750588812
KSSD2.L3K11S48	11	3.1142209999999926	1237.9993300000006	0.29580900000000004	0.36363636363636365	1.0	0.5333333333333333	12.0	0.0	21.0	12.0	0.36363636363636365	1.2896633993562148	0.5189987315886665	0.14791995763557292
KSSD2.L3K11S48	17	3.7775160000000008	1300.9989390000012	0.43589199999999984	0.2857142857142857	1.0	0.4444444444444445	10.0	0.0	25.0	10.0	0.2857142857142857	1.355087536581826	0.5885070396333579	0.2179699766974367
